PhraseId,Sentiment
184786,3
184787,1
184788,2
184789,1
184790,1
184791,2
184792,2
184793,2
184794,2
184795,2
184796,2
184797,2
184798,2
184799,2
184800,2
184801,3
184802,2
184803,3
184804,2
184805,2
184806,3
184807,3
184808,3
184809,3
184810,4
184811,4
184812,4
184813,3
184814,4
184815,3
184816,3
184817,3
184818,2
184819,2
184820,4
184821,3
184822,2
184823,2
184824,3
184825,3
184826,3
184827,3
184828,3
184829,3
184830,3
184831,3
184832,2
184833,3
184834,2
184835,2
184836,1
184837,2
184838,1
184839,3
184840,3
184841,3
184842,3
184843,3
184844,2
184845,3
184846,2
184847,2
184848,2
184849,1
184850,1
184851,1
184852,1
184853,2
184854,3
184855,1
184856,1
184857,2
184858,2
184859,2
184860,1
184861,1
184862,1
184863,3
184864,4
184865,3
184866,3
184867,3
184868,3
184869,3
184870,3
184871,3
184872,2
184873,0
184874,0
184875,1
184876,1
184877,1
184878,2
184879,2
184880,2
184881,2
184882,2
184883,3
184884,3
184885,2
184886,2
184887,3
184888,2
184889,2
184890,2
184891,2
184892,2
184893,2
184894,3
184895,1
184896,2
184897,1
184898,3
184899,2
184900,2
184901,2
184902,2
184903,2
184904,2
184905,2
184906,1
184907,2
184908,3
184909,2
184910,2
184911,1
184912,3
184913,3
184914,2
184915,1
184916,2
184917,2
184918,3
184919,2
184920,2
184921,2
184922,2
184923,4
184924,4
184925,4
184926,3
184927,3
184928,3
184929,2
184930,3
184931,2
184932,2
184933,3
184934,3
184935,3
184936,3
184937,2
184938,3
184939,2
184940,2
184941,2
184942,2
184943,2
184944,2
184945,2
184946,2
184947,2
184948,3
184949,3
184950,2
184951,2
184952,2
184953,2
184954,2
184955,2
184956,2
184957,2
184958,3
184959,3
184960,2
184961,3
184962,3
184963,3
184964,2
184965,3
184966,2
184967,4
184968,3
184969,3
184970,3
184971,3
184972,2
184973,3
184974,2
184975,3
184976,3
184977,3
184978,3
184979,3
184980,3
184981,3
184982,2
184983,3
184984,2
184985,3
184986,2
184987,2
184988,3
184989,3
184990,3
184991,1
184992,2
184993,3
184994,3
184995,3
184996,3
184997,3
184998,3
184999,2
185000,1
185001,0
185002,2
185003,4
185004,1
185005,1
185006,2
185007,2
185008,1
185009,2
185010,4
185011,4
185012,4
185013,3
185014,4
185015,4
185016,4
185017,4
185018,3
185019,4
185020,2
185021,2
185022,4
185023,4
185024,2
185025,3
185026,3
185027,2
185028,2
185029,2
185030,2
185031,1
185032,2
185033,3
185034,2
185035,2
185036,2
185037,3
185038,3
185039,3
185040,3
185041,3
185042,3
185043,1
185044,3
185045,3
185046,3
185047,3
185048,2
185049,3
185050,3
185051,2
185052,2
185053,3
185054,2
185055,1
185056,1
185057,2
185058,1
185059,0
185060,1
185061,0
185062,0
185063,1
185064,1
185065,2
185066,3
185067,2
185068,3
185069,3
185070,3
185071,2
185072,2
185073,2
185074,3
185075,2
185076,3
185077,2
185078,2
185079,2
185080,2
185081,4
185082,3
185083,3
185084,2
185085,3
185086,3
185087,3
185088,3
185089,3
185090,2
185091,2
185092,2
185093,3
185094,3
185095,2
185096,3
185097,3
185098,2
185099,1
185100,1
185101,3
185102,3
185103,1
185104,3
185105,3
185106,2
185107,3
185108,3
185109,3
185110,3
185111,2
185112,1
185113,2
185114,2
185115,2
185116,2
185117,2
185118,4
185119,2
185120,3
185121,3
185122,1
185123,1
185124,1
185125,3
185126,1
185127,4
185128,4
185129,4
185130,2
185131,2
185132,3
185133,3
185134,2
185135,3
185136,2
185137,3
185138,2
185139,2
185140,2
185141,3
185142,3
185143,3
185144,2
185145,2
185146,3
185147,4
185148,4
185149,4
185150,1
185151,2
185152,2
185153,3
185154,1
185155,2
185156,3
185157,1
185158,3
185159,1
185160,2
185161,3
185162,3
185163,2
185164,3
185165,3
185166,3
185167,2
185168,3
185169,2
185170,2
185171,2
185172,2
185173,2
185174,4
185175,4
185176,3
185177,3
185178,3
185179,1
185180,2
185181,2
185182,2
185183,2
185184,2
185185,3
185186,2
185187,2
185188,2
185189,2
185190,3
185191,3
185192,3
185193,3
185194,3
185195,3
185196,2
185197,2
185198,2
185199,2
185200,2
185201,2
185202,2
185203,4
185204,4
185205,3
185206,2
185207,2
185208,3
185209,3
185210,1
185211,1
185212,3
185213,4
185214,2
185215,3
185216,3
185217,4
185218,3
185219,3
185220,3
185221,4
185222,3
185223,4
185224,4
185225,3
185226,2
185227,2
185228,2
185229,2
185230,2
185231,2
185232,0
185233,0
185234,1
185235,1
185236,1
185237,1
185238,2
185239,1
185240,1
185241,2
185242,2
185243,2
185244,3
185245,2
185246,1
185247,1
185248,1
185249,1
185250,1
185251,1
185252,2
185253,3
185254,3
185255,3
185256,0
185257,2
185258,2
185259,1
185260,1
185261,2
185262,2
185263,2
185264,3
185265,2
185266,2
185267,2
185268,2
185269,2
185270,3
185271,3
185272,2
185273,2
185274,2
185275,3
185276,2
185277,2
185278,2
185279,2
185280,2
185281,2
185282,2
185283,1
185284,1
185285,1
185286,1
185287,2
185288,2
185289,2
185290,2
185291,2
185292,2
185293,2
185294,2
185295,3
185296,3
185297,2
185298,1
185299,2
185300,3
185301,3
185302,3
185303,2
185304,3
185305,3
185306,2
185307,2
185308,1
185309,3
185310,3
185311,2
185312,2
185313,2
185314,2
185315,2
185316,2
185317,3
185318,3
185319,3
185320,3
185321,2
185322,3
185323,3
185324,3
185325,2
185326,2
185327,3
185328,3
185329,2
185330,3
185331,2
185332,3
185333,3
185334,3
185335,3
185336,4
185337,3
185338,2
185339,0
185340,1
185341,3
185342,2
185343,2
185344,2
185345,2
185346,3
185347,3
185348,3
185349,2
185350,3
185351,3
185352,3
185353,1
185354,1
185355,1
185356,2
185357,3
185358,3
185359,3
185360,2
185361,3
185362,2
185363,3
185364,3
185365,3
185366,3
185367,1
185368,3
185369,3
185370,1
185371,1
185372,1
185373,1
185374,2
185375,3
185376,3
185377,2
185378,2
185379,3
185380,3
185381,2
185382,3
185383,2
185384,3
185385,3
185386,3
185387,3
185388,4
185389,4
185390,2
185391,2
185392,2
185393,4
185394,3
185395,3
185396,3
185397,2
185398,2
185399,2
185400,2
185401,1
185402,2
185403,1
185404,2
185405,2
185406,2
185407,2
185408,2
185409,3
185410,3
185411,3
185412,2
185413,2
185414,3
185415,2
185416,3
185417,3
185418,2
185419,2
185420,2
185421,2
185422,2
185423,1
185424,2
185425,1
185426,1
185427,1
185428,3
185429,3
185430,3
185431,3
185432,3
185433,4
185434,4
185435,2
185436,2
185437,3
185438,3
185439,3
185440,3
185441,1
185442,1
185443,1
185444,1
185445,1
185446,1
185447,1
185448,2
185449,1
185450,1
185451,2
185452,3
185453,3
185454,2
185455,2
185456,1
185457,1
185458,3
185459,3
185460,4
185461,3
185462,2
185463,2
185464,2
185465,2
185466,3
185467,2
185468,2
185469,2
185470,3
185471,3
185472,3
185473,2
185474,2
185475,3
185476,3
185477,3
185478,3
185479,2
185480,2
185481,0
185482,3
185483,3
185484,3
185485,2
185486,3
185487,2
185488,2
185489,0
185490,1
185491,1
185492,2
185493,4
185494,4
185495,2
185496,2
185497,2
185498,3
185499,3
185500,4
185501,3
185502,3
185503,3
185504,3
185505,2
185506,2
185507,3
185508,3
185509,3
185510,3
185511,4
185512,3
185513,2
185514,2
185515,2
185516,2
185517,0
185518,0
185519,0
185520,1
185521,3
185522,1
185523,2
185524,2
185525,2
185526,2
185527,2
185528,2
185529,2
185530,4
185531,3
185532,2
185533,2
185534,1
185535,2
185536,3
185537,2
185538,2
185539,3
185540,4
185541,3
185542,4
185543,4
185544,4
185545,3
185546,2
185547,2
185548,2
185549,2
185550,2
185551,4
185552,3
185553,2
185554,2
185555,4
185556,4
185557,4
185558,4
185559,2
185560,2
185561,3
185562,3
185563,3
185564,3
185565,4
185566,4
185567,3
185568,2
185569,3
185570,3
185571,2
185572,3
185573,4
185574,3
185575,1
185576,2
185577,2
185578,2
185579,3
185580,2
185581,2
185582,2
185583,3
185584,3
185585,3
185586,3
185587,4
185588,3
185589,3
185590,3
185591,4
185592,2
185593,2
185594,3
185595,3
185596,2
185597,2
185598,2
185599,2
185600,1
185601,1
185602,1
185603,1
185604,0
185605,0
185606,3
185607,3
185608,2
185609,2
185610,3
185611,3
185612,3
185613,4
185614,3
185615,2
185616,3
185617,3
185618,3
185619,2
185620,2
185621,2
185622,2
185623,1
185624,3
185625,3
185626,3
185627,0
185628,0
185629,3
185630,1
185631,1
185632,1
185633,0
185634,0
185635,1
185636,2
185637,2
185638,3
185639,2
185640,2
185641,2
185642,2
185643,2
185644,2
185645,2
185646,0
185647,0
185648,2
185649,1
185650,3
185651,4
185652,2
185653,4
185654,4
185655,2
185656,3
185657,3
185658,3
185659,2
185660,4
185661,3
185662,4
185663,2
185664,3
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,3
185674,2
185675,3
185676,1
185677,2
185678,3
185679,1
185680,2
185681,2
185682,2
185683,2
185684,2
185685,1
185686,2
185687,1
185688,1
185689,3
185690,3
185691,3
185692,3
185693,1
185694,1
185695,1
185696,1
185697,1
185698,1
185699,1
185700,1
185701,1
185702,2
185703,3
185704,2
185705,2
185706,3
185707,3
185708,4
185709,3
185710,2
185711,3
185712,3
185713,3
185714,2
185715,3
185716,3
185717,3
185718,3
185719,4
185720,4
185721,3
185722,3
185723,2
185724,2
185725,3
185726,2
185727,2
185728,2
185729,2
185730,2
185731,2
185732,3
185733,3
185734,3
185735,2
185736,2
185737,2
185738,2
185739,3
185740,2
185741,2
185742,2
185743,2
185744,1
185745,2
185746,2
185747,3
185748,3
185749,3
185750,1
185751,3
185752,2
185753,3
185754,4
185755,3
185756,4
185757,3
185758,3
185759,2
185760,2
185761,1
185762,3
185763,3
185764,3
185765,3
185766,3
185767,3
185768,3
185769,3
185770,3
185771,3
185772,3
185773,3
185774,3
185775,3
185776,3
185777,2
185778,2
185779,2
185780,3
185781,3
185782,3
185783,3
185784,3
185785,3
185786,3
185787,3
185788,3
185789,3
185790,2
185791,3
185792,3
185793,3
185794,2
185795,2
185796,2
185797,1
185798,2
185799,2
185800,2
185801,1
185802,1
185803,2
185804,2
185805,3
185806,3
185807,2
185808,2
185809,2
185810,2
185811,1
185812,1
185813,1
185814,1
185815,2
185816,1
185817,2
185818,2
185819,3
185820,2
185821,2
185822,2
185823,2
185824,2
185825,1
185826,1
185827,1
185828,2
185829,2
185830,2
185831,2
185832,2
185833,2
185834,3
185835,2
185836,3
185837,2
185838,3
185839,3
185840,3
185841,3
185842,3
185843,3
185844,3
185845,3
185846,3
185847,2
185848,3
185849,3
185850,2
185851,2
185852,2
185853,3
185854,3
185855,3
185856,3
185857,2
185858,2
185859,3
185860,3
185861,2
185862,2
185863,1
185864,1
185865,1
185866,2
185867,3
185868,2
185869,2
185870,3
185871,4
185872,3
185873,3
185874,3
185875,3
185876,3
185877,4
185878,3
185879,3
185880,2
185881,2
185882,3
185883,3
185884,2
185885,3
185886,3
185887,2
185888,2
185889,2
185890,3
185891,3
185892,2
185893,3
185894,3
185895,3
185896,2
185897,3
185898,2
185899,3
185900,3
185901,3
185902,2
185903,1
185904,1
185905,1
185906,2
185907,2
185908,3
185909,3
185910,4
185911,2
185912,2
185913,2
185914,3
185915,3
185916,3
185917,3
185918,3
185919,4
185920,3
185921,3
185922,3
185923,3
185924,2
185925,2
185926,3
185927,2
185928,2
185929,2
185930,2
185931,2
185932,3
185933,3
185934,2
185935,2
185936,1
185937,2
185938,2
185939,1
185940,2
185941,1
185942,1
185943,1
185944,1
185945,1
185946,1
185947,3
185948,3
185949,2
185950,2
185951,2
185952,1
185953,1
185954,2
185955,1
185956,1
185957,1
185958,2
185959,3
185960,2
185961,3
185962,1
185963,1
185964,2
185965,2
185966,2
185967,2
185968,2
185969,4
185970,3
185971,3
185972,4
185973,3
185974,3
185975,2
185976,2
185977,2
185978,3
185979,2
185980,1
185981,2
185982,3
185983,4
185984,3
185985,3
185986,3
185987,4
185988,2
185989,2
185990,2
185991,2
185992,2
185993,2
185994,2
185995,1
185996,1
185997,2
185998,1
185999,2
186000,2
186001,1
186002,1
186003,1
186004,1
186005,2
186006,2
186007,1
186008,2
186009,2
186010,2
186011,1
186012,2
186013,2
186014,0
186015,0
186016,1
186017,1
186018,1
186019,0
186020,4
186021,4
186022,4
186023,3
186024,3
186025,3
186026,2
186027,2
186028,2
186029,0
186030,2
186031,3
186032,0
186033,0
186034,1
186035,1
186036,1
186037,2
186038,2
186039,1
186040,2
186041,2
186042,1
186043,0
186044,2
186045,1
186046,3
186047,3
186048,3
186049,3
186050,3
186051,3
186052,2
186053,3
186054,3
186055,3
186056,3
186057,4
186058,3
186059,3
186060,3
186061,3
186062,3
186063,3
186064,2
186065,3
186066,3
186067,3
186068,3
186069,2
186070,3
186071,2
186072,3
186073,3
186074,3
186075,3
186076,2
186077,2
186078,2
186079,3
186080,2
186081,2
186082,2
186083,2
186084,0
186085,0
186086,0
186087,0
186088,1
186089,3
186090,2
186091,2
186092,2
186093,2
186094,2
186095,2
186096,2
186097,2
186098,2
186099,2
186100,3
186101,3
186102,2
186103,2
186104,3
186105,2
186106,2
186107,3
186108,1
186109,1
186110,1
186111,2
186112,1
186113,2
186114,2
186115,3
186116,2
186117,2
186118,2
186119,2
186120,2
186121,2
186122,3
186123,3
186124,3
186125,2
186126,2
186127,2
186128,1
186129,3
186130,2
186131,3
186132,3
186133,3
186134,2
186135,1
186136,1
186137,1
186138,2
186139,2
186140,2
186141,2
186142,2
186143,2
186144,1
186145,2
186146,2
186147,2
186148,3
186149,2
186150,2
186151,3
186152,2
186153,1
186154,1
186155,2
186156,2
186157,2
186158,2
186159,3
186160,3
186161,2
186162,2
186163,2
186164,3
186165,2
186166,2
186167,2
186168,2
186169,2
186170,2
186171,2
186172,1
186173,1
186174,2
186175,1
186176,2
186177,2
186178,3
186179,2
186180,3
186181,2
186182,2
186183,3
186184,3
186185,3
186186,3
186187,1
186188,1
186189,1
186190,1
186191,3
186192,3
186193,3
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,3
186203,3
186204,3
186205,3
186206,4
186207,3
186208,3
186209,2
186210,3
186211,3
186212,3
186213,3
186214,3
186215,3
186216,3
186217,3
186218,3
186219,3
186220,2
186221,2
186222,2
186223,2
186224,2
186225,3
186226,3
186227,1
186228,1
186229,1
186230,2
186231,2
186232,3
186233,3
186234,3
186235,3
186236,3
186237,3
186238,3
186239,2
186240,2
186241,3
186242,3
186243,2
186244,3
186245,3
186246,3
186247,1
186248,1
186249,1
186250,1
186251,3
186252,3
186253,2
186254,1
186255,2
186256,2
186257,2
186258,2
186259,3
186260,3
186261,2
186262,2
186263,4
186264,3
186265,3
186266,3
186267,3
186268,2
186269,3
186270,2
186271,2
186272,2
186273,2
186274,2
186275,3
186276,3
186277,2
186278,3
186279,2
186280,2
186281,3
186282,3
186283,3
186284,3
186285,1
186286,1
186287,1
186288,2
186289,1
186290,2
186291,1
186292,1
186293,2
186294,1
186295,1
186296,2
186297,2
186298,2
186299,2
186300,2
186301,2
186302,2
186303,2
186304,3
186305,2
186306,2
186307,1
186308,1
186309,2
186310,2
186311,1
186312,2
186313,2
186314,2
186315,2
186316,3
186317,3
186318,2
186319,2
186320,3
186321,2
186322,2
186323,2
186324,3
186325,3
186326,2
186327,3
186328,3
186329,3
186330,3
186331,4
186332,3
186333,3
186334,2
186335,3
186336,3
186337,3
186338,3
186339,3
186340,3
186341,2
186342,2
186343,3
186344,3
186345,0
186346,4
186347,3
186348,3
186349,0
186350,1
186351,1
186352,2
186353,2
186354,2
186355,2
186356,2
186357,2
186358,4
186359,2
186360,4
186361,4
186362,4
186363,4
186364,4
186365,4
186366,2
186367,3
186368,3
186369,2
186370,4
186371,4
186372,4
186373,2
186374,2
186375,0
186376,0
186377,0
186378,1
186379,0
186380,1
186381,1
186382,1
186383,1
186384,1
186385,2
186386,1
186387,1
186388,1
186389,1
186390,2
186391,2
186392,2
186393,2
186394,2
186395,2
186396,2
186397,2
186398,3
186399,2
186400,2
186401,2
186402,3
186403,2
186404,2
186405,2
186406,2
186407,2
186408,2
186409,3
186410,4
186411,3
186412,3
186413,3
186414,2
186415,3
186416,2
186417,3
186418,3
186419,3
186420,3
186421,3
186422,3
186423,3
186424,2
186425,2
186426,3
186427,3
186428,2
186429,3
186430,2
186431,0
186432,2
186433,2
186434,2
186435,2
186436,0
186437,1
186438,1
186439,2
186440,2
186441,3
186442,2
186443,2
186444,1
186445,1
186446,1
186447,1
186448,1
186449,1
186450,2
186451,2
186452,2
186453,2
186454,2
186455,2
186456,3
186457,3
186458,2
186459,2
186460,2
186461,4
186462,0
186463,1
186464,1
186465,1
186466,2
186467,3
186468,2
186469,2
186470,3
186471,1
186472,1
186473,1
186474,2
186475,3
186476,3
186477,3
186478,3
186479,3
186480,2
186481,2
186482,2
186483,2
186484,2
186485,2
186486,3
186487,3
186488,3
186489,4
186490,3
186491,2
186492,2
186493,2
186494,2
186495,2
186496,2
186497,2
186498,2
186499,1
186500,2
186501,2
186502,2
186503,2
186504,2
186505,2
186506,3
186507,2
186508,3
186509,3
186510,3
186511,2
186512,2
186513,3
186514,3
186515,3
186516,2
186517,2
186518,3
186519,2
186520,3
186521,3
186522,3
186523,1
186524,1
186525,2
186526,4
186527,2
186528,3
186529,2
186530,3
186531,3
186532,3
186533,3
186534,3
186535,3
186536,3
186537,2
186538,2
186539,2
186540,2
186541,3
186542,2
186543,2
186544,3
186545,3
186546,3
186547,1
186548,2
186549,3
186550,3
186551,3
186552,2
186553,3
186554,3
186555,3
186556,2
186557,2
186558,1
186559,1
186560,1
186561,1
186562,3
186563,3
186564,3
186565,3
186566,3
186567,3
186568,2
186569,2
186570,2
186571,2
186572,3
186573,2
186574,3
186575,3
186576,2
186577,3
186578,3
186579,2
186580,2
186581,1
186582,2
186583,2
186584,2
186585,2
186586,2
186587,2
186588,2
186589,2
186590,2
186591,3
186592,3
186593,3
186594,4
186595,2
186596,2
186597,2
186598,2
186599,3
186600,2
186601,2
186602,2
186603,2
186604,3
186605,3
186606,2
186607,2
186608,2
186609,2
186610,2
186611,2
186612,2
186613,2
186614,2
186615,2
186616,2
186617,1
186618,1
186619,1
186620,1
186621,1
186622,1
186623,1
186624,1
186625,1
186626,3
186627,1
186628,3
186629,3
186630,1
186631,2
186632,1
186633,2
186634,3
186635,2
186636,3
186637,4
186638,4
186639,3
186640,3
186641,3
186642,3
186643,2
186644,3
186645,2
186646,2
186647,2
186648,3
186649,2
186650,2
186651,1
186652,1
186653,1
186654,3
186655,2
186656,2
186657,3
186658,3
186659,4
186660,3
186661,3
186662,2
186663,2
186664,4
186665,3
186666,3
186667,2
186668,3
186669,2
186670,3
186671,3
186672,3
186673,3
186674,3
186675,2
186676,3
186677,2
186678,3
186679,1
186680,1
186681,2
186682,3
186683,3
186684,2
186685,3
186686,2
186687,3
186688,2
186689,2
186690,2
186691,3
186692,3
186693,2
186694,3
186695,3
186696,3
186697,3
186698,3
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,2
186711,2
186712,2
186713,2
186714,3
186715,2
186716,2
186717,3
186718,1
186719,2
186720,2
186721,3
186722,2
186723,2
186724,3
186725,2
186726,2
186727,2
186728,4
186729,2
186730,4
186731,3
186732,4
186733,3
186734,3
186735,2
186736,3
186737,2
186738,2
186739,2
186740,4
186741,2
186742,2
186743,2
186744,3
186745,2
186746,2
186747,2
186748,2
186749,2
186750,4
186751,3
186752,3
186753,2
186754,2
186755,2
186756,2
186757,2
186758,2
186759,2
186760,3
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,3
186773,3
186774,3
186775,3
186776,3
186777,3
186778,2
186779,2
186780,3
186781,3
186782,3
186783,3
186784,3
186785,3
186786,2
186787,3
186788,3
186789,2
186790,2
186791,2
186792,2
186793,2
186794,3
186795,3
186796,3
186797,3
186798,3
186799,3
186800,3
186801,3
186802,3
186803,3
186804,3
186805,3
186806,3
186807,1
186808,2
186809,2
186810,2
186811,1
186812,2
186813,2
186814,2
186815,2
186816,2
186817,2
186818,2
186819,2
186820,4
186821,4
186822,4
186823,3
186824,3
186825,3
186826,4
186827,3
186828,4
186829,3
186830,3
186831,4
186832,3
186833,3
186834,3
186835,3
186836,3
186837,2
186838,2
186839,2
186840,2
186841,3
186842,3
186843,3
186844,3
186845,3
186846,4
186847,2
186848,3
186849,1
186850,2
186851,2
186852,2
186853,2
186854,1
186855,1
186856,1
186857,1
186858,1
186859,1
186860,1
186861,1
186862,2
186863,1
186864,2
186865,2
186866,2
186867,2
186868,2
186869,2
186870,1
186871,2
186872,2
186873,2
186874,2
186875,2
186876,3
186877,3
186878,3
186879,3
186880,2
186881,2
186882,2
186883,3
186884,2
186885,2
186886,2
186887,2
186888,2
186889,2
186890,3
186891,3
186892,2
186893,1
186894,2
186895,2
186896,1
186897,1
186898,3
186899,3
186900,2
186901,4
186902,4
186903,3
186904,3
186905,4
186906,3
186907,3
186908,4
186909,4
186910,3
186911,4
186912,4
186913,3
186914,3
186915,2
186916,3
186917,4
186918,2
186919,2
186920,3
186921,2
186922,2
186923,3
186924,2
186925,3
186926,3
186927,3
186928,2
186929,3
186930,3
186931,2
186932,3
186933,2
186934,2
186935,2
186936,2
186937,0
186938,0
186939,0
186940,2
186941,0
186942,0
186943,2
186944,2
186945,1
186946,3
186947,1
186948,2
186949,1
186950,3
186951,0
186952,0
186953,2
186954,3
186955,3
186956,0
186957,3
186958,2
186959,3
186960,3
186961,2
186962,2
186963,3
186964,3
186965,3
186966,2
186967,2
186968,2
186969,2
186970,2
186971,3
186972,3
186973,3
186974,3
186975,2
186976,3
186977,2
186978,2
186979,3
186980,3
186981,3
186982,3
186983,2
186984,3
186985,3
186986,2
186987,3
186988,3
186989,3
186990,2
186991,2
186992,2
186993,2
186994,1
186995,1
186996,0
186997,1
186998,2
186999,2
187000,1
187001,3
187002,2
187003,2
187004,1
187005,1
187006,1
187007,1
187008,1
187009,1
187010,1
187011,1
187012,3
187013,3
187014,2
187015,3
187016,2
187017,3
187018,2
187019,0
187020,0
187021,3
187022,3
187023,3
187024,3
187025,2
187026,3
187027,3
187028,2
187029,3
187030,3
187031,3
187032,3
187033,2
187034,2
187035,2
187036,2
187037,2
187038,1
187039,2
187040,3
187041,2
187042,3
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,1
187050,2
187051,1
187052,1
187053,2
187054,2
187055,1
187056,1
187057,1
187058,1
187059,2
187060,2
187061,0
187062,1
187063,2
187064,2
187065,2
187066,2
187067,2
187068,2
187069,2
187070,2
187071,2
187072,2
187073,1
187074,1
187075,0
187076,0
187077,0
187078,1
187079,2
187080,3
187081,3
187082,3
187083,1
187084,1
187085,1
187086,0
187087,1
187088,1
187089,1
187090,2
187091,1
187092,1
187093,0
187094,1
187095,1
187096,1
187097,1
187098,2
187099,1
187100,2
187101,2
187102,2
187103,2
187104,2
187105,2
187106,3
187107,2
187108,3
187109,2
187110,2
187111,2
187112,2
187113,2
187114,3
187115,3
187116,3
187117,3
187118,3
187119,3
187120,2
187121,2
187122,3
187123,3
187124,4
187125,3
187126,2
187127,3
187128,2
187129,2
187130,2
187131,3
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,3
187140,2
187141,3
187142,3
187143,3
187144,2
187145,1
187146,2
187147,2
187148,1
187149,2
187150,3
187151,3
187152,3
187153,3
187154,3
187155,2
187156,3
187157,3
187158,2
187159,3
187160,2
187161,3
187162,1
187163,0
187164,2
187165,2
187166,3
187167,3
187168,1
187169,1
187170,1
187171,1
187172,1
187173,2
187174,3
187175,1
187176,1
187177,1
187178,1
187179,3
187180,1
187181,1
187182,1
187183,0
187184,1
187185,1
187186,1
187187,1
187188,3
187189,2
187190,2
187191,3
187192,0
187193,1
187194,1
187195,2
187196,1
187197,2
187198,2
187199,2
187200,2
187201,1
187202,1
187203,3
187204,2
187205,3
187206,2
187207,3
187208,2
187209,3
187210,3
187211,2
187212,2
187213,2
187214,2
187215,0
187216,0
187217,0
187218,0
187219,0
187220,3
187221,3
187222,3
187223,1
187224,3
187225,3
187226,3
187227,3
187228,2
187229,3
187230,3
187231,3
187232,3
187233,4
187234,3
187235,2
187236,2
187237,2
187238,2
187239,2
187240,1
187241,2
187242,3
187243,3
187244,2
187245,3
187246,2
187247,2
187248,2
187249,2
187250,1
187251,2
187252,1
187253,2
187254,1
187255,3
187256,0
187257,3
187258,3
187259,3
187260,1
187261,3
187262,0
187263,2
187264,3
187265,2
187266,1
187267,3
187268,3
187269,1
187270,1
187271,2
187272,2
187273,2
187274,2
187275,2
187276,2
187277,2
187278,2
187279,1
187280,3
187281,3
187282,3
187283,2
187284,1
187285,1
187286,1
187287,3
187288,1
187289,1
187290,2
187291,2
187292,2
187293,3
187294,3
187295,2
187296,1
187297,1
187298,1
187299,1
187300,2
187301,1
187302,2
187303,3
187304,1
187305,2
187306,2
187307,2
187308,2
187309,2
187310,2
187311,2
187312,2
187313,2
187314,1
187315,2
187316,2
187317,2
187318,2
187319,2
187320,2
187321,1
187322,1
187323,1
187324,1
187325,1
187326,3
187327,2
187328,1
187329,2
187330,2
187331,2
187332,3
187333,3
187334,3
187335,3
187336,2
187337,2
187338,2
187339,2
187340,2
187341,2
187342,2
187343,4
187344,2
187345,1
187346,1
187347,1
187348,2
187349,2
187350,2
187351,2
187352,2
187353,1
187354,1
187355,0
187356,2
187357,2
187358,1
187359,0
187360,3
187361,3
187362,3
187363,3
187364,2
187365,2
187366,3
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,3
187375,2
187376,3
187377,3
187378,3
187379,4
187380,4
187381,3
187382,3
187383,3
187384,3
187385,3
187386,3
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,3
187396,2
187397,3
187398,3
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,3
187411,3
187412,2
187413,3
187414,2
187415,2
187416,2
187417,2
187418,2
187419,3
187420,4
187421,3
187422,3
187423,1
187424,4
187425,3
187426,3
187427,4
187428,1
187429,1
187430,1
187431,1
187432,1
187433,4
187434,3
187435,2
187436,2
187437,2
187438,3
187439,2
187440,1
187441,2
187442,1
187443,1
187444,1
187445,2
187446,1
187447,2
187448,2
187449,3
187450,2
187451,2
187452,2
187453,2
187454,3
187455,3
187456,2
187457,1
187458,3
187459,3
187460,2
187461,3
187462,2
187463,3
187464,3
187465,3
187466,1
187467,1
187468,2
187469,2
187470,3
187471,2
187472,2
187473,2
187474,2
187475,1
187476,2
187477,3
187478,4
187479,4
187480,3
187481,3
187482,3
187483,4
187484,2
187485,2
187486,1
187487,3
187488,2
187489,0
187490,1
187491,3
187492,3
187493,3
187494,4
187495,3
187496,3
187497,3
187498,3
187499,3
187500,3
187501,3
187502,4
187503,2
187504,4
187505,3
187506,3
187507,3
187508,2
187509,2
187510,2
187511,3
187512,3
187513,3
187514,2
187515,3
187516,2
187517,3
187518,4
187519,3
187520,3
187521,3
187522,3
187523,3
187524,2
187525,2
187526,3
187527,3
187528,0
187529,3
187530,3
187531,3
187532,4
187533,4
187534,3
187535,3
187536,4
187537,4
187538,2
187539,2
187540,1
187541,1
187542,2
187543,2
187544,2
187545,2
187546,1
187547,3
187548,3
187549,1
187550,2
187551,2
187552,1
187553,3
187554,3
187555,3
187556,2
187557,2
187558,1
187559,2
187560,3
187561,1
187562,2
187563,3
187564,4
187565,3
187566,3
187567,3
187568,3
187569,2
187570,2
187571,2
187572,2
187573,2
187574,2
187575,3
187576,1
187577,2
187578,3
187579,3
187580,3
187581,3
187582,1
